id,x,y,z,yaw,pitch,roll,,,id,x,y,z,yaw,pitch,roll
1,1717.15,1014.63,0,-2.18947,-0.0186989,0.00160908,,,1,1717.2,1014.63,0,-2.18942,-0.0120621,0.00399478
2,1716.96,1014.33,0,-2.19037,-0.00492211,-0.00344327,,,2,1717.01,1014.31,0,-2.19128,-0.00844192,0.00283356
3,1716.72,1014.02,0,-2.19095,0.000648048,-0.00693975,,,3,1716.78,1013.97,0,-2.19276,-0.0091912,0.00550532
4,1716.53,1013.72,0,-2.19128,0.00179974,-0.00293928,,,4,1716.56,1013.69,0,-2.19307,-0.00447888,0.000590156
5,1716.33,1013.42,0,-2.193,-0.00103673,-0.00351326,,,5,1716.37,1013.39,0,-2.19529,-0.00854478,0.0013685
6,1716.07,1013.07,0,-2.19243,-0.00842698,-0.00145945,,,6,1716.14,1013.09,0,-2.19509,-0.0107851,0.0017537
7,1715.85,1012.79,0,-2.19354,-0.010069,-0.00164903,,,7,1715.94,1012.8,0,-2.19691,-0.0132668,0.00302997
8,1715.18,1011.91,0,-2.19508,-0.00897488,-0.0012989,,,8,1715.8,1012.61,0,-2.19566,-0.00175481,0.00739016
9,1714.97,1011.68,0,-2.19366,-0.00268925,-0.00507434,,,9,1715.59,1012.32,0,-2.19704,-0.00362716,0.00974319
10,1714.83,1011.43,0,-2.19922,-0.0115694,-0.00782979,,,10,1715.38,1012.04,0,-2.19717,-0.00706558,0.0101475
11,,,,,,,,,11,1715.17,1011.76,0,-2.19806,-0.00830535,0.0112158
12,,,,,,,,,12,1715.01,1011.55,0,-2.19869,-0.00762179,0.0110978
13,1714.66,1011.17,0,-2.20144,-0.0123545,-0.00645177,,,13,1714.81,1011.25,0,-2.2007,-0.00764375,0.0106896
14,1714.43,1010.86,0,-2.20133,-0.0150507,-0.00592628,,,14,1714.62,1011.02,0,-2.19986,-0.00924429,0.00957623
15,1714.2,1010.54,0,-2.20199,-0.0167351,-0.00556982,,,15,1714.39,1010.7,0,-2.20107,-0.0102829,0.00876803
16,1714,1010.25,0,-2.20262,-0.0190416,-0.000628147,,,16,1714.17,1010.41,0,-2.19988,-0.0025055,0.0102909
17,1713.79,1009.96,0,-2.20341,-0.0203233,-0.00102813,,,17,1714,1010.19,0,-2.20055,-0.0017164,0.0109725
18,1713.59,1009.7,0,-2.20434,-0.022162,-0.000994952,,,18,1713.76,1009.86,0,-2.20148,-0.00253838,0.0104847
19,1713.39,1009.43,0,-2.20538,-0.0233412,-0.000879049,,,19,1713.51,1009.52,0,-2.20236,-0.00507344,0.00935726
20,1713.18,1009.16,0,-2.20578,-0.0230542,-0.00176869,,,20,1713.38,1009.35,0,-2.20222,-0.00626933,0.00826806
21,1712.95,1008.84,0,-2.20589,-0.0251299,-0.000906444,,,21,1713.03,1008.91,0,-2.20114,-0.00648891,0.00849389
22,1712.72,1008.54,0,-2.20618,-0.028978,-0.00071291,,,22,1712.88,1008.71,0,-2.20151,-0.00563655,0.00999482
23,1712.49,1008.24,0,-2.2065,-0.0307726,-0.00120998,,,23,1712.68,1008.44,0,-2.20303,-0.00769668,0.00788676
24,1712.29,1007.98,0,-2.20664,-0.0326379,-0.00163344,,,24,1712.51,1008.2,0,-2.20377,-0.00881043,0.00710899
25,1712.07,1007.69,0,-2.20734,-0.0347391,-0.00169788,,,25,1712.24,1007.82,0,-2.20391,-0.00623255,0.00927605
26,1711.86,1007.45,0,-2.20744,-0.035578,-0.0096774,,,26,1712.1,1007.64,0,-2.20328,-0.00569039,0.00835841
27,1711.65,1007.19,0,-2.20813,-0.0382051,-0.0131403,,,27,1711.81,1007.28,0,-2.20228,-0.00531914,0.00688902
28,1711.45,1006.93,0,-2.20911,-0.0397929,-0.0139414,,,28,1711.68,1007.1,0,-2.20328,-0.00622008,0.00655619
29,1711.26,1006.67,0,-2.20981,-0.0422498,-0.0134305,,,29,1711.5,1006.86,0,-2.20292,-0.00806089,0.0058623
30,1711.04,1006.38,0,-2.20901,-0.0445399,-0.0130691,,,30,1711.27,1006.55,0,-2.20372,-0.00913042,0.00445605
31,1710.82,1006.09,0,-2.20805,-0.0458802,-0.0126365,,,31,1711.09,1006.33,0,-2.20466,-0.0141678,-0.00181751
32,1710.6,1005.79,0,-2.20628,-0.0466642,-0.0125161,,,32,1710.87,1006.06,0,-2.20333,-0.0136901,-0.003718
33,1710.4,1005.52,0,-2.20595,-0.0472416,-0.013165,,,33,1710.6,1005.69,0,-2.2024,-0.0148052,-0.00438165
34,1710.21,1005.27,0,-2.20532,-0.0481134,-0.0139809,,,34,1710.45,1005.5,0,-2.20337,-0.021001,-0.0055102
35,1710.02,1005.02,0,-2.2047,-0.0459388,-0.014427,,,35,1710.26,1005.24,0,-2.20208,-0.0230816,-0.00571909
36,1709.89,1004.76,0,-2.20304,-0.0392802,0.000998132,,,36,1710,1004.9,0,-2.20175,-0.0242162,-0.00665864
37,1709.71,1004.53,0,-2.20319,-0.0399749,0.000974545,,,37,1709.73,1004.55,0,-2.19991,-0.031907,-0.00557528
38,1709.51,1004.25,0,-2.20061,-0.0409358,0.00143905,,,38,1709.55,1004.35,0,-2.20262,-0.0607604,-0.0121627
39,1709.32,1003.99,0,-2.1983,-0.0411749,0.00135963,,,39,1709.36,1004.08,0,-2.20044,-0.0615034,-0.0124509
40,1709.16,1003.78,0,-2.19931,-0.0415222,0.000681002,,,40,1709.17,1003.83,0,-2.19957,-0.0634833,-0.0124477
41,1708.96,1003.52,0,-2.19782,-0.0423391,0.000984624,,,41,1708.98,1003.58,0,-2.19798,-0.0650035,-0.0127209
42,1708.61,1003.02,0,-2.19472,-0.0449697,0.00298793,,,42,1708.65,1003.14,0,-2.19494,-0.0669693,-0.0159916
43,1708.4,1002.73,0,-2.19259,-0.0474861,0.00526399,,,43,1708.42,1002.83,0,-2.19425,-0.0691006,-0.0159557
44,1708.22,1002.48,0,-2.19021,-0.0484391,0.00461853,,,44,1708.27,1002.63,0,-2.19204,-0.0653473,-0.0155633
45,1708.06,1002.27,0,-2.18998,-0.0491343,0.00552432,,,45,1708.07,1002.36,0,-2.19116,-0.0663978,-0.0179695
46,1707.86,1001.98,0,-2.1877,-0.0492618,0.00796244,,,46,1707.9,1002.13,0,-2.18931,-0.0673265,-0.0174413
47,1707.68,1001.73,0,-2.18627,-0.0501552,0.00750273,,,47,1707.74,1001.92,0,-2.18812,-0.0671617,-0.0198822
